code,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
001,1,16,,31,,58,,,82,,,27,36,42,,,75,87,,,24,38,,59,67,,84
002,,,22,33,,50,,75,89,2,,20,35,44,58,,,,,,28,36,40,56,63,,
003,7,18,25,,46,56,,,,,13,,,,58,63,78,80,,11,,38,41,55,,,88
004,,13,22,,,56,,71,90,,12,27,38,,55,,78,,5,,28,,,50,64,72,
005,,17,,,,58,64,71,80,,10,,34,47,51,,,90,3,19,,31,43,,,,87
006,9,17,,,,53,,70,85,1,,,,40,56,,75,80,5,,,38,45,,,76,89
007,,15,,,45,59,66,,81,,11,,30,,,63,74,80,,12,25,,,56,61,78,
008,9,15,24,,,,,74,88,2,13,28,,,,63,73,,7,,29,,,,60,70,84
009,7,14,,33,,,66,72,,,,24,34,,51,67,74,,,,,39,47,53,63,79,
010,2,12,,,,54,61,74,,,,,,46,56,64,76,87,4,,,,42,59,63,77,
011,7,,,34,47,,67,,89,9,12,26,,,55,,73,,3,,28,31,,58,68,,
012,,11,,35,41,55,,,81,1,17,,,48,,65,,82,5,13,22,,44,51,,,
013,,17,26,30,45,,,78,,,15,27,31,41,,,79,,7,13,,32,,55,68,,
014,5,11,,,45,,,76,89,6,,,33,49,54,62,,,,18,,34,,57,64,,88
015,,11,,,44,50,,75,87,,,27,37,43,,,78,90,5,14,,,,55,62,,86
016,,,27,30,48,52,,,90,,13,21,38,,,68,71,,7,10,26,39,42,,,,
017,,,25,,43,,61,72,89,7,,,38,,52,60,,88,,,22,,49,53,66,,85
018,,,29,,40,51,63,74,,6,,,35,,50,,76,89,7,,21,,42,,,79,84
019,,14,,33,44,54,,,81,8,,,37,,,60,74,86,6,,,36,40,55,63,,
020,8,19,,39,,51,60,,,,15,21,32,45,,,73,,6,,29,,49,,,70,86
021,7,11,26,,,59,61,,,,16,,30,45,53,,,82,6,19,,34,48,,,,86
022,5,,,33,,,68,71,88,,11,20,,40,,,77,81,,10,,,,52,61,73,87
023,,14,,31,,50,,70,90,,,,32,41,51,66,,81,3,,,,43,56,65,,86
024,8,,,35,,,65,73,86,9,,24,,44,,66,77,,4,,22,38,,,68,75,
025,,,,35,,52,62,79,89,2,,,,49,55,67,77,,,19,,,47,58,64,70,
026,,,,37,40,57,65,,90,7,12,22,,,,,77,84,3,14,,,48,51,,,87
027,,10,,39,45,58,65,,,,,23,38,48,,66,,90,6,,27,35,,,,73,89
028,,14,24,31,,,68,77,,,11,,30,,56,,76,83,,16,,,46,53,,70,89
029,5,11,,,,50,,77,89,2,18,,,48,52,69,,,6,15,28,37,,58,,,
030,4,,,31,44,51,,,83,2,,,,42,,65,77,85,6,12,,34,40,,,,82
031,,,27,,43,,68,77,82,,,,33,42,,60,75,85,,16,29,35,41,,,,88
032,5,,,,44,58,65,,84,1,,,37,41,,,70,88,,11,,30,43,,,72,83
033,1,,,32,47,,,79,80,,18,24,,48,,,72,90,,,29,,43,52,,74,85
034,,16,,,45,,65,73,89,2,12,,,41,52,,,90,5,,,,49,53,,72,82
035,1,12,,,41,55,,78,,,,29,30,49,58,61,,,,,25,34,,53,65,77,
036,,,,33,46,55,66,74,,,,22,30,,59,62,77,,4,,29,,,58,,75,82
037,,,26,,48,,67,74,82,,,22,34,49,,66,,88,7,,27,,45,,63,,81
038,6,,27,,41,53,,,81,1,,,,,58,67,71,80,2,,,39,42,52,,,90
039,7,,23,34,,,,77,89,,15,,32,42,,69,,85,,10,22,31,,,61,,82
040,6,10,,38,,54,68,,,3,,25,,,55,62,,84,8,,21,,46,,61,,80
041,,,,37,42,58,66,,86,,15,22,30,,,,72,81,,13,26,39,45,,,,87
042,3,,,,49,53,65,,87,,17,,30,,,60,77,82,4,16,,,,,68,78,86
043,,17,24,,,58,67,,80,,,20,39,47,53,,,88,,,26,38,46,54,65,,
044,3,,,36,42,,64,,90,,,22,31,,56,67,,84,2,,29,35,,57,62,,
045,4,17,23,37,,,,,87,6,12,20,,,55,,,88,9,,21,,,56,67,,90
046,,11,28,37,45,,,,85,,10,21,34,,,62,,86,8,13,,30,,,,78,81
047,,,28,33,40,,64,73,,,,,30,49,,65,77,88,,,23,38,42,,,76,81
048,6,,28,32,,52,,77,,,15,29,,49,50,65,,,2,,23,,46,,62,,87
049,,,,,,55,,77,90,8,15,,34,41,,,76,,,16,,32,44,,,75,86
050,9,,20,,,51,,78,88,7,12,21,35,,,61,,,8,13,27,,,,67,73,
051,,14,26,,44,53,,72,,1,,,,41,55,,70,87,5,18,,,42,56,,,84
052,,17,,39,48,,,76,84,,13,21,38,,58,,,90,6,10,24,,,,64,,81
053,2,,,36,,50,,78,83,9,10,,30,,,,79,90,5,11,,34,,,,71,87
054,1,14,,,,52,69,74,,,12,,30,48,59,65,,,9,,,33,42,53,60,,
055,,,21,36,,55,,73,81,2,16,22,33,46,,,,,3,14,26,,,56,,,88
056,2,15,,39,47,,61,,,7,16,,36,48,56,,,,4,12,,,44,,69,79,
057,9,,20,,46,,,72,88,,15,28,,,55,69,,81,,10,,35,,59,62,,80
058,,,28,31,44,,60,,81,7,14,,,40,,61,,85,8,15,,,,,66,72,83
059,,14,24,,48,53,68,,,,,21,,40,56,61,71,,,,20,39,,51,67,79,
060,,,29,36,,56,,79,89,,,22,33,40,,,70,82,1,13,,32,49,,,,85
061,,13,,38,45,59,61,,,,,24,34,49,52,68,,,1,,26,,,56,62,,85
062,7,,28,,49,,66,75,,5,,,39,41,,,77,88,1,17,26,,40,,,78,
063,,14,27,30,47,57,,,,,,24,32,,54,60,,88,,,20,38,45,,,71,90
064,2,18,,,41,,,70,82,4,16,,32,47,,,,81,6,10,,31,46,,,,85
065,9,11,29,,48,,62,,,,10,28,,,54,67,70,,,13,22,,,56,61,,81
066,8,15,,,45,53,,,82,3,,26,,48,,,70,86,5,,,,41,56,63,,83
067,,18,23,,49,52,,72,,9,14,27,,41,,,,84,6,,26,,40,,67,,85
068,,11,,,48,50,66,73,,,13,,31,,,62,78,89,6,,,36,,54,64,72,
069,1,,21,32,40,,,,80,,14,,39,43,51,,72,,4,,23,30,42,53,,,
070,,,,38,44,57,60,79,,,18,,,47,58,,70,86,,11,,33,,53,,74,82
071,3,,28,,41,,,74,84,1,,23,,,55,61,,85,,,22,38,46,,,70,88
072,,,,31,40,50,64,,81,,17,,34,45,51,61,,,3,,,,48,57,69,75,
073,,17,,34,46,,60,,81,2,,24,,,59,68,71,,6,12,,,,,61,72,85
074,6,19,,36,,56,,,85,3,,,38,41,59,,,87,,,,30,45,54,69,,84
075,2,,,30,,56,,77,90,5,16,,,43,50,,,83,4,,,,42,54,64,,84
076,,17,26,,,53,67,79,,6,,29,,,59,65,,89,7,,28,38,,,66,,80
077,,,20,,44,58,,73,83,5,11,26,,45,,,,84,9,,29,37,,,,77,86
078,4,,,,48,51,68,,88,1,,23,,,,69,70,85,5,11,25,33,,,,75,
079,,,,,48,55,61,75,89,,,21,37,45,,66,76,,,,24,38,44,,,70,82
080,8,,,33,44,52,,,80,6,,21,,,56,63,,87,5,,24,,,59,61,,84
081,,13,,36,,55,60,,88,,10,,34,46,58,69,,,,19,,,,52,68,72,81
082,8,13,,,41,,,75,88,7,,29,32,,56,63,,,,12,,35,40,57,67,,
083,,,27,31,49,,66,,84,8,,,,43,54,65,73,,,10,20,35,,,61,77,
084,9,,21,38,,,63,,82,,13,23,,,,68,78,89,2,,28,39,,,65,76,
085,,,27,37,,,60,70,80,2,,21,35,,,,71,81,6,14,26,,,51,,,86
086,,13,22,,44,,,75,80,7,,,,41,,65,71,90,,,,,45,53,64,74,85
087,,,,,44,52,65,71,90,,,21,,,57,68,70,83,2,11,25,39,,,,,82
088,,,,32,,50,68,70,86,9,18,,38,41,,,,81,1,16,,,,51,,78,82
089,8,,27,38,,56,,77,,5,,,39,,52,65,71,,,16,,,,55,64,74,80
090,3,,,37,45,,,77,84,1,,,34,43,,63,79,,2,,27,38,,56,64,,
091,7,,28,32,45,,,73,,,,23,,44,59,61,76,,,13,,,42,56,67,77,
092,8,17,20,30,,56,,,,6,,24,34,40,,,70,,3,,23,31,,,,78,83
093,6,,28,,40,,,77,87,,14,24,,,,60,78,80,5,13,23,,41,,,,82
094,4,14,20,,42,,,,86,2,12,,,41,,66,,88,,11,,,43,,65,71,80
095,,19,26,,48,52,,,87,8,,29,37,,,65,74,,9,,24,30,,55,67,,
096,3,11,,,49,,67,74,,2,15,,34,,57,,70,,,12,,31,40,58,,72,
097,3,,24,,45,,67,,82,1,,20,32,42,,66,,,2,,,35,43,55,64,,
098,9,12,,,44,,,77,86,,14,23,38,43,,,75,,,10,,34,41,55,,71,
099,2,,,33,,59,65,76,,,16,28,38,,,63,,88,8,18,26,36,,,67,,
100,,13,,37,,50,69,75,,6,,,36,42,,68,,90,9,15,,30,,,66,,85
101,4,,,37,42,55,,74,,,13,24,31,,54,,75,,1,19,,,,,65,70,89
102,,,24,33,,55,,72,89,,10,,32,49,,62,,80,2,14,28,36,,,,,81
103,,15,28,,,,69,73,90,,,24,,46,52,,77,81,4,,23,37,,,,76,85
104,5,19,26,,41,,,73,,4,16,,38,,,,71,90,3,15,,31,45,,,,81
105,5,11,,,49,56,62,,,,19,22,31,,51,64,,,1,13,,34,,58,60,,
106,6,,21,,47,,64,,82,,12,,,44,57,67,,80,9,14,,39,,,68,,89
107,1,10,,,47,56,,,89,,,27,,46,54,66,70,,6,15,,39,,55,,,84
